product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/sharp-objects_997/index.html*	e00eb4fd7b871a48*	Sharp Objects*	Â£47.82*	Â£47.82*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html*	19ed25f4641d5efd*	In a Dark, Dark Wood*	Â£19.63*	Â£19.63*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html*	5ee94540d0749ea0*	The Past Never Ends*	Â£56.50*	Â£56.50*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/a-murder-in-time_877/index.html*	f733e8c19d40ec2e*	A Murder in Time*	Â£16.64*	Â£16.64*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html*	c7b5183f4d1d4efe*	The Murder of Roger Ackroyd (Hercule Poirot #4)*	Â£44.10*	Â£44.10*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html*	3bc89353f7e3a3cc*	The Last Mile (Amos Decker #2)*	Â£54.21*	Â£54.21*	3*	ets*	Mystery*	2/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html*	0c7b9cf2b7662b65*	That Darkness (Gardiner and Renner #1)*	Â£13.92*	Â£13.92*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html*	2d1e337aaf341858*	Tastes Like Fear (DI Marnie Rome #3)*	Â£10.69*	Â£10.69*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html*	4416c474713ec1f5*	A Time of Torment (Charlie Parker #14)*	Â£48.35*	Â£48.35*	3*	ets*	Mystery*	5/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html*	63ee5bc46066a8a8*	A Study in Scarlet (Sherlock Holmes #1)*	Â£16.73*	Â£16.73*	3*	ets*	Mystery*	2/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html*	abdd91e96515a617*	Poisonous (Max Revere Novels #3)*	Â£26.80*	Â£26.80*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html*	e7fe3bf2768602cf*	Murder at the 42nd Street Library (Raymond Ambler #1)*	Â£54.36*	Â£54.36*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/most-wanted_623/index.html*	c039f5aceb093537*	Most Wanted*	Â£35.28*	Â£35.28*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html*	bddc6fd036eb6279*	Hide Away (Eve Duncan #20)*	Â£11.84*	Â£11.84*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html*	49b24c6a41b82bd2*	Boar Island (Anna Pigeon #19)*	Â£59.48*	Â£59.48*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-widow_609/index.html*	6159d8b187831770*	The Widow*	Â£27.26*	Â£27.26*	3*	ets*	Mystery*	2/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/playing-with-fire_602/index.html*	05a61a3bd8ca4149*	Playing with Fire*	Â£13.71*	Â£13.71*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html*	9735c969c652dd89*	What Happened on Beale Street (Secrets of the South Mysteries #2)*	Â£25.37*	Â£25.37*	3*	ets*	Mystery*	5/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
