product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/soumission_998/index.html*	6957f44c3847a760*	Soumission*	£50.10*	£50.10*	20*	Dans une France assez proche de la nÃ´tre, un homme sâengage dans la carriÃ¨re universitaire. Peu motivÃ© par lâenseignement, il sâattend Ã  une vie ennuyeuse mais calme, protÃ©gÃ©e des grands drames historiques. Cependant les forces en jeu dans le pays ont fissurÃ© le systÃ¨me politique jusquâÃ  provoquer son effondrement. Cette implosion sans soubresauts, sans vraie rÃ©volution, s Dans une France assez proche de la nÃ´tre, un homme sâengage dans la carriÃ¨re universitaire. Peu motivÃ© par lâenseignement, il sâattend Ã  une vie ennuyeuse mais calme, protÃ©gÃ©e des grands drames historiques. Cependant les forces en jeu dans le pays ont fissurÃ© le systÃ¨me politique jusquâÃ  provoquer son effondrement. Cette implosion sans soubresauts, sans vraie rÃ©volution, se dÃ©veloppe comme un mauvais rÃªve.Le talent de lâauteur, sa force visionnaire nous entraÃ®nent sur un terrain ambigu et glissant ; son regard sur notre civilisation vieillissante fait coexister dans ce roman les intuitions poÃ©tiques, les effets comiques, une mÃ©lancolie fataliste.Ce livre est une saisissante fable politique et morale. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/private-paris-private-10_958/index.html*	b12b89017878a60d*	Private Paris (Private #10)*	£47.61*	£47.61*	17*	Paris is burning--and only Private's Jack Morgan can put out the fire.When Jack Morgan stops by Private's Paris office, he envisions a quick hello during an otherwise relaxing trip filled with fine food and sightseeing. But Jack is quickly pressed into duty after a call from his client Sherman Wilkerson, asking Jack to track down his young granddaughter who is on the run f Paris is burning--and only Private's Jack Morgan can put out the fire.When Jack Morgan stops by Private's Paris office, he envisions a quick hello during an otherwise relaxing trip filled with fine food and sightseeing. But Jack is quickly pressed into duty after a call from his client Sherman Wilkerson, asking Jack to track down his young granddaughter who is on the run from a brutal drug dealer.Before Jack can locate her, several members of France's cultural elite are found dead--murdered in stunning, symbolic fashion. The only link between the crimes is a mysterious graffiti tag. As religious and ethnic tensions simmer in the City of Lights, only Jack and his Private team can connect the dots before the smoldering powder keg explodes. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html*	8d455c7539795d2a*	We Love You, Charlie Freeman*	£50.27*	£50.27*	16*	The Freeman family--Charles, Laurel, and their daughters, teenage Charlotte and nine-year-old Callie--have been invited to the Toneybee Institute in rural Massachusetts to participate in a research experiment. They will live in an apartment on campus with Charlie, a young chimp abandoned by his mother. The Freemans were selected for the experiment because they know sign la The Freeman family--Charles, Laurel, and their daughters, teenage Charlotte and nine-year-old Callie--have been invited to the Toneybee Institute in rural Massachusetts to participate in a research experiment. They will live in an apartment on campus with Charlie, a young chimp abandoned by his mother. The Freemans were selected for the experiment because they know sign language; they are supposed to teach it to Charlie and welcome him as a member of their family. Isolated in their new, nearly all-white community not just by their race but by their strange living situation, the Freemans come undone. And when Charlotte discovers the truth about the Instituteâs history of questionable studies, the secrets of the past begin to invade the present. The power of this novel resides in Kaitlyn Greenidgeâs undeniable storytelling talents. What appears to be a story of mothers and daughters, of sisterhood put to the test, of adolescent love and grown-up misconduct, and of historyâs long reach, becomes a provocative and compelling exploration of Americaâs failure to find a language to talk about race. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/thirst_946/index.html*	709822d0b5bcb7f4*	Thirst*	£17.27*	£17.27*	16*	On a searing summer Friday, Eddie Chapman has been stuck for hours in a traffic jam. There are accidents along the highway, but ambulances and police are conspicuously absent. When he decides to abandon his car and run home, he sees that the trees along the edge of a stream have been burnt, and the water in the streambed is gone. Something is very wrong.When he arrives hom On a searing summer Friday, Eddie Chapman has been stuck for hours in a traffic jam. There are accidents along the highway, but ambulances and police are conspicuously absent. When he decides to abandon his car and run home, he sees that the trees along the edge of a stream have been burnt, and the water in the streambed is gone. Something is very wrong.When he arrives home, the power is out and there is no running water. The pipes everywhere, it seems, have gone dry. Eddie and his wife, Laura, find themselves thrust together with their neighbors while a sense of unease thickens in the stifling night air. Thirst takes place in the immediate aftermath of a mysterious disaster--the Chapmans and their neighbors suffer the effects of the heat, their thirst, and the terrifying realization that no one is coming to help. As violence rips through the community, Eddie and Laura are forced to recall secrets from their past and question their present humanity. In crisp and convincing prose, Ben Warner compels readers to do the same. What might you do to survive? ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html*	d01ac97e2b8947c2*	The Murder That Never Was (Forensic Instincts #5)*	£54.11*	£54.11*	16*	Given the opportunity, would you assume someone else's identity and leave your old life behind? A serendipitous crossing of paths between Lisa Barnes, a down-on-her-luck job seeker, and Julie Forman, a personal trainer to an Olympic hopeful, forever changes the course of both women's lives. One winds up dead and the other finds herself a fugitive, hiding behind one lie aft Given the opportunity, would you assume someone else's identity and leave your old life behind? A serendipitous crossing of paths between Lisa Barnes, a down-on-her-luck job seeker, and Julie Forman, a personal trainer to an Olympic hopeful, forever changes the course of both women's lives. One winds up dead and the other finds herself a fugitive, hiding behind one lie after another as a cold-blooded killer methodically hunts her. Desperately trying to stay alive, the terrified woman enlists the help of Forensic Instincts, a rogue investigative team that clandestinely operates in the gray area between legal and illegal. Safeguarding their client's deception, Forensic Instincts digs into dangerous territory as they try to find out who's after their client and why. Meanwhile, bodies are piling up in Chicago, New Jersey, and Vermont as a megalomaniacal genius will stop at nothing to eradicate anyone who threatens the success of his medical breakthrough. With an unhinged client and a monstrous criminal enterprise as its adversary, Forensic Instincts is forced into uncharted territory to protect their client and save one of their own from becoming the next corpse. Forensic Instincts is an unorthodox, criminal investigative team that carefully navigates the fine line between legal and illegal. The team consists of a behaviorist, a former Navy SEAL, a techo-wiz, an intuitive, a pickpocket, a retired FBI agent, and a human scent evidence dog." ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html*	b8736690cf263a3c*	Tuesday Nights in 1980*	£21.04*	£21.04*	15*	âIn one sentence, Ms. Prentiss captures a sense of intoxication and possibility that six seasons of voice-overs from Sarah Jessica Parker never couldâ¦Ms. Prentiss concludes her novel on a note thatâs both ethereal and brutally realistic. She cauterizes wounds, but theyâre still visible and bare. But for her charactersâfor this promising authorâitâs enough.â âThe New York T âIn one sentence, Ms. Prentiss captures a sense of intoxication and possibility that six seasons of voice-overs from Sarah Jessica Parker never couldâ¦Ms. Prentiss concludes her novel on a note thatâs both ethereal and brutally realistic. She cauterizes wounds, but theyâre still visible and bare. But for her charactersâfor this promising authorâitâs enough.â âThe New York TimesâAn intoxicating Manhattan fairy taleâ¦As affecting as it is absorbing. A thrilling debut.â âKirkus Reviews (starred review) âA vital, sensuous, edgy, and suspenseful tale of longing, rage, fear, compulsion, and love.â âBooklist (starred review) An intoxicating and transcendent debut novel that follows a critic, an artist, and a desirous, determined young woman as they find their wayâand ultimately collideâamid the ever-evolving New York City art scene of the 1980s.Welcome to SoHo at the onset of the eighties: a gritty, not-yet-gentrified playground for artists and writers looking to make it in the big city. Among them: James Bennett, a synesthetic art critic for The New York Times whose unlikely condition enables him to describe art in profound, magical ways, and Raul Engales, an exiled Argentinian painter running from his past and the Dirty War that has enveloped his country. As the two men ascend in the downtown arts scene, dual tragedies strike, and each is faced with a loss that acutely affects his relationship to life and to art. It is not until they are inadvertently brought together by Lucy Olliasonâa small town beauty and Raulâs museâand a young orphan boy sent mysteriously from Buenos Aires, that James and Raul are able to rediscover some semblance of what theyâve lost.As inventive as Jennifer Egan's A Visit From The Goon Squad and as sweeping as Meg Wolitzer's The Interestings, Tuesday Nights in 1980 boldly renders a complex moment when the meaning and nature of art is being all but upended, and New York City as a whole is reinventing itself. In risk-taking prose that is as powerful as it is playful, Molly Prentiss deftly explores the need for beauty, community, creation, and love in an ever-changing urban landscape. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-vacationers_863/index.html*	fd3a622648667296*	The Vacationers*	£42.15*	£42.15*	15*	An irresistible, deftly observed novel about the secrets, joys, and jealousies that rise to the surface over the course of an American familyâs two-week stay in Mallorca. For the Posts, a two-week trip to the Balearic island of Mallorca with their extended family and friends is a celebration: Franny and Jim are observing their thirty-fifth wedding anniversary, and their da An irresistible, deftly observed novel about the secrets, joys, and jealousies that rise to the surface over the course of an American familyâs two-week stay in Mallorca. For the Posts, a two-week trip to the Balearic island of Mallorca with their extended family and friends is a celebration: Franny and Jim are observing their thirty-fifth wedding anniversary, and their daughter, Sylvia, has graduated from high school. The sunlit island, its mountains and beaches, its tapas and tennis courts, also promise an escape from the tensions simmering at home in Manhattan. But all does not go according to plan: over the course of the vacation, secrets come to light, old and new humiliations are experienced, childhood rivalries resurface, and ancient wounds are exacerbated. This is a story of the sides of ourselves that we choose to show and those we try to conceal, of the ways we tear each other down and build each other up again, and the bonds that ultimately hold us together. With wry humor and tremendous heart, Emma Straub delivers a richly satisfying story of a family in the midst of a maelstrom of change, emerging irrevocably altered yet whole. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html*	0651062381f0636a*	The Regional Office Is Under Attack!*	£51.36*	£51.36*	15*	In a world beset by amassing forces of darkness, one organizationâthe Regional Officeâand its coterie of super-powered female assassins protects the globe from annihilation. At its helm, the mysterious Oyemi and her oracles seek out new recruits and root out evil plots. Then a prophecy suggests that someone from inside might bring about its downfall. And now, the Regional In a world beset by amassing forces of darkness, one organizationâthe Regional Officeâand its coterie of super-powered female assassins protects the globe from annihilation. At its helm, the mysterious Oyemi and her oracles seek out new recruits and root out evil plots. Then a prophecy suggests that someone from inside might bring about its downfall. And now, the Regional Office is under attack. Â  Recruited by a defector from within, Rose is a young assassin leading the attack, eager to stretch into her powers and prove herself on her first mission. Defending the Regional Office is Sarahâwho may or may not have a mechanical armâfiercely devoted to the organization that took her in as a young woman in the wake of her motherâs sudden disappearance. On the day that the Regional Office is attacked, Roseâs and Sarahâs stories will overlap, their lives will collide, and the world as they know it just might end. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html*	edb3097e71330040*	Finders Keepers (Bill Hodges Trilogy #2)*	£53.53*	£53.53*	15*	A masterful, intensely suspenseful novel about a reader whose obsession with a reclusive writer goes far too farâa book about the power of storytelling, starring the same trio of unlikely and winning heroes King introduced in Mr. MercedesâWake up, genius.â So begins Kingâs instantly riveting story about a vengeful reader. The genius is John Rothstein, an iconic author who A masterful, intensely suspenseful novel about a reader whose obsession with a reclusive writer goes far too farâa book about the power of storytelling, starring the same trio of unlikely and winning heroes King introduced in Mr. MercedesâWake up, genius.â So begins Kingâs instantly riveting story about a vengeful reader. The genius is John Rothstein, an iconic author who created a famous character, Jimmy Gold, but who hasnât published a book for decades. Morris Bellamy is livid, not just because Rothstein has stopped providing books, but because the nonconformist Jimmy Gold has sold out for a career in advertising. Morris kills Rothstein and empties his safe of cash, yes, but the real treasure is a trove of notebooks containing at least one more Gold novel.Morris hides the money and the notebooks, and then he is locked away for another crime. Decades later, a boy named Pete Saubers finds the treasure, and now it is Pete and his family that Bill Hodges, Holly Gibney, and Jerome Robinson must rescue from the ever-more deranged and vengeful Morris when heâs released from prison after thirty-five years.Not since Misery has King played with the notion of a reader whose obsession with a writer gets dangerous. Finders Keepers is spectacular, heart-pounding suspense, but it is also King writing about how literature shapes a lifeâfor good, for bad, forever. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-time-keeper_766/index.html*	e9906e2f0d189745*	The Time Keeper*	£27.88*	£27.88*	14*	In this fable, the first man on earth to count the hours becomes Father Time. The inventor of the world's first clock is punished for trying to measure God's greatest gift. He is banished to a cave for centuries and forced to listen to the voices of all who come after him seeking more days, more years. Eventually, with his soul nearly broken, Father Time is granted his fre In this fable, the first man on earth to count the hours becomes Father Time. The inventor of the world's first clock is punished for trying to measure God's greatest gift. He is banished to a cave for centuries and forced to listen to the voices of all who come after him seeking more days, more years. Eventually, with his soul nearly broken, Father Time is granted his freedom, along with a magical hourglass and a mission: a chance to redeem himself by teaching two earthly people the true meaning of time.He returns to our world - now dominated by the hour-counting he so innocently began - and commences a journey with two unlikely partners: one a teenage girl who is about to give up on life, the other a wealthy old businessman who wants to live forever. To save himself, he must save them both. And stop the world to do so. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
